"","id","submitdate","LOSUJ","IgnacySlawekEkrPow","Gender","Birth","Education","Education_other","Philosophical_Education","Previous_survey","GROUP","ADVERB","RESPONSE"
"715",726,"1980-01-01 00:00:00",16,NA,"Kobieta",1991,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"716",727,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"718",729,"1980-01-01 00:00:00",15,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Nie"
"719",730,"1980-01-01 00:00:00",18,NA,"Kobieta",24,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Tak"
"727",738,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"734",745,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"737",748,"1980-01-01 00:00:00",15,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"744",755,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"761",772,"1980-01-01 00:00:00",16,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"778",790,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"782",795,"1980-01-01 00:00:00",18,NA,"Kobieta",1983,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Tak"
"787",800,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"788",801,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"790",803,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","Tak"
"794",807,"1980-01-01 00:00:00",17,NA,"Kobieta",1994,"Średnie","","Nie","Tak","Help","Sądził & Stan","Nie"
"798",811,"1980-01-01 00:00:00",18,NA,"Kobieta",1987,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Nie"
"802",815,"1980-01-01 00:00:00",16,NA,"Kobieta",1992,"Wyższe","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"803",816,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"806",819,"1980-01-01 00:00:00",15,NA,"Kobieta",1976,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"809",822,"1980-01-01 00:00:00",17,NA,"Kobieta",1971,"Zawodowe","","Nie","Nie","Help","Sądził & Stan","Nie"
"813",827,"1980-01-01 00:00:00",16,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"822",836,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"823",837,"1980-01-01 00:00:00",18,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Harm","Sądził & Stan","Nie"
"824",838,"1980-01-01 00:00:00",15,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Nie"
"827",841,"1980-01-01 00:00:00",16,NA,"Kobieta",1987,"Wyższe","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"828",842,"1980-01-01 00:00:00",15,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"833",847,"1980-01-01 00:00:00",17,NA,"Kobieta",1984,"-oth-","doktor","Nie","Nie","Help","Sądził & Stan","Tak"
"837",851,"1980-01-01 00:00:00",16,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"841",855,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"843",857,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"846",860,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"853",867,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"859",873,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","Tak"
"864",878,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"865",879,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"878",892,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"886",900,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"887",901,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"890",904,"1980-01-01 00:00:00",15,NA,"Kobieta",1992,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"893",907,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"905",919,"1980-01-01 00:00:00",16,NA,"Kobieta",1986,"-oth-","w trakcie doktoratu","Tak","Nie","Harm","Sądził & Kauzalna","Nie"
"908",922,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"911",925,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"917",931,"1980-01-01 00:00:00",15,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"920",937,"1980-01-01 00:00:00",17,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Sądził & Stan","Tak"
"928",943,"1980-01-01 00:00:00",15,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"935",950,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"938",953,"1980-01-01 00:00:00",16,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"940",955,"1980-01-01 00:00:00",18,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Nie"
"947",962,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"950",965,"1980-01-01 00:00:00",16,NA,"Kobieta",1967,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"951",966,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"958",973,"1980-01-01 00:00:00",17,NA,"Kobieta",1960,"Wyższe","","Nie","Nie","Help","Sądził & Stan","Nie"
"964",979,"1980-01-01 00:00:00",16,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"971",986,"1980-01-01 00:00:00",18,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Harm","Sądził & Stan","Tak"
"972",987,"1980-01-01 00:00:00",15,NA,"Mężczyzna",1991,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"975",990,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"979",994,"1980-01-01 00:00:00",15,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Nie"
"985",1000,"1980-01-01 00:00:00",16,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"993",1008,"1980-01-01 00:00:00",15,NA,"Kobieta",1988,"Wyższe","","Tak","Nie","Help","Sądził & Kauzalna","Nie"
"995",1010,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"997",1012,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"998",1013,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"1018",1033,"1980-01-01 00:00:00",18,NA,"Kobieta",1993,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Nie"
"1031",1049,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1038",1056,"1980-01-01 00:00:00",18,NA,"Kobieta",1983,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Tak"
"1042",1060,"1980-01-01 00:00:00",17,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Sądził & Stan","Nie"
"1050",1070,"1980-01-01 00:00:00",16,NA,"Kobieta",1959,"Wyższe","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"1056",1075,"1980-01-01 00:00:00",15,NA,"Mężczyzna",1972,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"1061",1080,"1980-01-01 00:00:00",17,NA,"Kobieta",1960,"Wyższe","","Nie","Nie","Help","Sądził & Stan","Tak"
"1067",1086,"1980-01-01 00:00:00",15,NA,"Mężczyzna",1975,"Wyższe","","Tak","Nie","Help","Sądził & Kauzalna","Tak"
"1069",1088,"1980-01-01 00:00:00",16,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"1074",1093,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1082",1101,"1980-01-01 00:00:00",16,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"1107",1126,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"1111",1130,"1980-01-01 00:00:00",17,NA,"Mężczyzna",1969,"Wyższe","","Tak","Nie","Help","Sądził & Stan","Nie"
"1112",1131,"1980-01-01 00:00:00",18,NA,"Kobieta",1968,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Nie"
"1114",1133,"1980-01-01 00:00:00",15,NA,"Kobieta",1982,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"1115",1134,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1117",1136,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1123",1142,"1980-01-01 00:00:00",18,NA,"Mężczyzna",1986,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Tak"
"1147",1167,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"1148",1168,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"1169",1189,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1174",1194,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"1175",1195,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"1183",1203,"1980-01-01 00:00:00",16,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"1185",1205,"1980-01-01 00:00:00",16,NA,"Kobieta",1992,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"1190",1211,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"1192",1213,"1980-01-01 00:00:00",18,NA,"Mężczyzna",1985,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Nie"
"1201",1222,"1980-01-01 00:00:00",18,NA,"Mężczyzna",1980,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Nie"
"1202",1223,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"1205",1226,"1980-01-01 00:00:00",16,NA,"Mężczyzna",1983,"Wyższe","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"1207",1228,"1980-01-01 00:00:00",15,NA,"Kobieta",1983,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"1209",1230,"1980-01-01 00:00:00",18,NA,"Mężczyzna",1971,"Wyższe","","Tak","Nie","Harm","Sądził & Stan","Nie"
"1222",1243,"1980-01-01 00:00:00",18,NA,"Mężczyzna",1958,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Tak"
"1224",1245,"1980-01-01 00:00:00",18,NA,"Mężczyzna",1993,"Wyższe","","Tak","Nie","Harm","Sądził & Stan","Nie"
"1226",1247,"1980-01-01 00:00:00",15,NA,"Mężczyzna",1983,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"1230",1251,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"1241",1262,"1980-01-01 00:00:00",15,NA,"Mężczyzna",1989,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Tak"
"1251",1273,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1257",1279,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"1262",1284,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"1266",1288,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"1267",1289,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"1276",1298,"1980-01-01 00:00:00",18,NA,"Kobieta",1989,"Średnie","","Nie","Nie","Harm","Sądził & Stan","Nie"
"1277",1299,"1980-01-01 00:00:00",16,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Harm","Sądził & Kauzalna","Nie"
"1278",1300,"1980-01-01 00:00:00",15,NA,"Kobieta",1990,"Średnie","","Tak","Nie","Help","Sądził & Kauzalna","Tak"
"1286",1308,"",15,NA,"",NA,"","","","","Help","Sądził & Kauzalna","0"
"1287",1309,"1980-01-01 00:00:00",17,NA,"Mężczyzna",1977,"Średnie","","Nie","Nie","Help","Sądził & Stan","Tak"
"1296",1318,"1980-01-01 00:00:00",17,NA,"Kobieta",1987,"Wyższe","","Nie","Nie","Help","Sądził & Stan","Tak"
"1301",1323,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"1302",1324,"1980-01-01 00:00:00",17,NA,"Mężczyzna",1984,"Wyższe","","Tak","Nie","Help","Sądził & Stan","Tak"
"1307",1329,"",17,NA,"",NA,"","","","","Help","Sądził & Stan","0"
"1309",1331,"",18,NA,"",NA,"","","","","Harm","Sądził & Stan","0"
"1310",1332,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1323",1345,"1980-01-01 00:00:00",17,NA,"Mężczyzna",1991,"Wyższe","","Nie","Nie","Help","Sądził & Stan","Tak"
"1333",1355,"1980-01-01 00:00:00",15,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Help","Sądził & Kauzalna","Nie"
"1346",1368,"1980-01-01 00:00:00",17,NA,"Mężczyzna",1999,"-oth-","","Nie","Nie","Help","Sądził & Stan","Tak"
"1347",1369,"1980-01-01 00:00:00",18,NA,"Kobieta",1974,"Wyższe","","Nie","Nie","Harm","Sądził & Stan","Tak"
"1356",1378,"1980-01-01 00:00:00",15,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Sądził & Kauzalna","Nie"
"1357",1379,"",16,NA,"",NA,"","","","","Harm","Sądził & Kauzalna","0"
"1372",1394,"1980-01-01 00:00:00",16,NA,"Mężczyzna",1974,"Wyższe","","Nie","Nie","Harm","Sądził & Kauzalna","Tak"
"1383",1405,"1980-01-01 00:00:00",17,NA,"Kobieta",1989,"Wyższe","","Nie","Nie","Help","Sądził & Stan","Tak"
