"id","submitdate","lastpage","startlanguage","startdate","datestamp","INSTRUKCJA","LOSUJ","LOSUJV","IgnacyHARM","IgnacyMHELP","Wiedza2HARM","Wiedza2HELP","WIEDZAHARM","WIEDZAHELP","RESPHARM","RESPHELP","G","Y","E","E[other]","F","H"
"184","2015-05-05 21:08:12","7","pl","2015-05-05 21:06:27","2015-05-05 21:08:12","","4","2","","","","","","","","5","M","1965.0000000000","A3","","A2","N"
"185","2015-05-05 21:20:05","7","pl","2015-05-05 21:18:30","2015-05-05 21:20:05","","2","1","","","Y","","","","1","","F","1992.0000000000","A3","","A2","N"
"186","2015-05-05 21:39:35","7","pl","2015-05-05 21:37:22","2015-05-05 21:39:35","","1","2","","N","","","","","","3","F","1991.0000000000","A4","","A2","N"
"187","2015-05-05 22:34:57","7","pl","2015-05-05 22:32:45","2015-05-05 22:34:57","","1","1","Y","","","","","","1","","F","1968.0000000000","A4","","A2","N"
"188","2015-05-05 23:26:53","7","pl","2015-05-05 23:25:26","2015-05-05 23:26:52","","4","1","","","","","","","2","","M","1987.0000000000","A3","","A1","N"
"189","2015-05-05 23:56:42","7","pl","2015-05-05 23:54:35","2015-05-05 23:56:42","","1","2","","N","","","","","","4","M","1987.0000000000","A4","","A2","N"
"190","","","pl","2015-05-06 00:35:34","2015-05-06 00:35:34","","","","","","","","","","","","","","","","",""
"191","2015-05-06 09:42:41","7","pl","2015-05-06 09:40:34","2015-05-06 09:42:41","","3","1","","","","","Y","","1","","M","1992.0000000000","A3","","A2","N"
"192","2015-05-06 10:21:36","7","pl","2015-05-06 10:20:03","2015-05-06 10:21:36","","4","2","","","","","","","","4","F","1998.0000000000","A3","","A2","Y"
"193","2015-05-06 10:27:33","7","pl","2015-05-06 10:26:12","2015-05-06 10:27:33","","4","1","","","","","","","1","","F","1998.0000000000","A3","","A2","Y"
"194","2015-05-06 10:29:10","7","pl","2015-05-06 10:26:31","2015-05-06 10:29:10","","1","2","","Y","","","","","","4","F","1998.0000000000","A1","","A2","N"
"195","","6","pl","2015-05-06 10:27:23","2015-05-06 10:28:33","","3","2","","","","","","Y","","4","","","","","",""
"196","2015-05-06 10:30:21","7","pl","2015-05-06 10:28:06","2015-05-06 10:30:21","","3","1","","","","","Y","","1","","M","18.0000000000","A1","","A2","N"
"197","2015-05-06 10:29:32","7","pl","2015-05-06 10:28:20","2015-05-06 10:29:32","","3","2","","","","","","N","","5","F","1998.0000000000","-oth-","","A2","N"
"198","2015-05-06 10:34:57","7","pl","2015-05-06 10:32:39","2015-05-06 10:34:57","","1","2","","N","","","","","","4","F","1998.0000000000","A3","","A2","N"
"199","","3","pl","2015-05-06 10:34:09","2015-05-06 10:34:16","","2","1","","","","","","","","","","","","","",""
"200","","5","pl","2015-05-06 10:35:15","2015-05-06 10:35:27","","4","2","","","","","","","","","","","","","",""
"201","","6","pl","2015-05-06 10:37:46","2015-05-06 10:38:38","","2","2","","","","N","","","","4","","","","","",""
"202","2015-05-06 10:39:12","7","pl","2015-05-06 10:37:49","2015-05-06 10:39:12","","1","1","N","","","","","","2","","F","1998.0000000000","-oth-","ciagle uczen liceum","A2","Y"
"203","2015-05-06 10:48:20","7","pl","2015-05-06 10:47:07","2015-05-06 10:48:20","","2","2","","","","Y","","","","5","F","1996.0000000000","A3","","A2","N"
"204","2015-05-06 10:50:49","7","pl","2015-05-06 10:49:27","2015-05-06 10:50:49","","3","1","","","","","Y","","1","","M","1998.0000000000","A1","","A2","N"
"205","","4","pl","2015-05-06 10:51:00","2015-05-06 10:51:04","","3","2","","","","","","","","","","","","","",""
"206","","","pl","2015-05-06 10:56:40","2015-05-06 10:56:40","","","","","","","","","","","","","","","","",""
"207","2015-05-06 11:00:06","7","pl","2015-05-06 10:58:16","2015-05-06 11:00:05","","4","1","","","","","","","1","","M","1997.0000000000","A3","","A2","N"
"208","2015-05-06 11:05:20","7","pl","2015-05-06 11:03:00","2015-05-06 11:05:20","","1","2","","Y","","","","","","1","F","1998.0000000000","A1","","A2","Y"
"209","2015-05-06 11:09:29","7","pl","2015-05-06 11:08:02","2015-05-06 11:09:29","","4","2","","","","","","","","5","F","1998.0000000000","A3","","A2","N"
"210","","5","pl","2015-05-06 11:12:49","2015-05-06 11:12:53","","4","2","","","","","","","","","","","","","",""
"211","2015-05-06 11:15:19","7","pl","2015-05-06 11:12:51","2015-05-06 11:15:19","","2","2","","","","Y","","","","1","M","1998.0000000000","A3","","A2","N"
"212","","6","pl","2015-05-06 11:13:45","2015-05-06 11:15:09","","3","1","","","","","Y","","2","","","","","","",""
"213","","6","pl","2015-05-06 11:26:54","2015-05-06 11:28:45","","3","1","","","","","Y","","1","","","","","","",""
"214","2015-05-06 11:47:50","7","pl","2015-05-06 11:46:15","2015-05-06 11:47:50","","2","1","","","Y","","","","1","","F","1998.0000000000","A3","","A2","N"
"215","2015-05-06 11:53:55","7","pl","2015-05-06 11:52:18","2015-05-06 11:53:55","","4","2","","","","","","","","4","M","1998.0000000000","A3","","A2","N"
"216","2015-05-06 12:09:03","7","pl","2015-05-06 12:07:32","2015-05-06 12:09:03","","4","2","","","","","","","","5","F","1997.0000000000","A3","","A2","N"
"217","2015-05-06 12:17:32","7","pl","2015-05-06 12:15:23","2015-05-06 12:17:32","","1","2","","N","","","","","","3","M","1996.0000000000","A3","","A2","N"
"218","2015-05-06 12:17:46","7","pl","2015-05-06 12:16:46","2015-05-06 12:17:46","","4","1","","","","","","","2","","M","1992.0000000000","A3","","A2","N"
"219","2015-05-06 12:23:17","7","pl","2015-05-06 12:21:03","2015-05-06 12:23:17","","2","2","","","","Y","","","","3","M","1997.0000000000","A3","","A2","N"
"220","2015-05-06 12:28:57","7","pl","2015-05-06 12:27:17","2015-05-06 12:28:57","","3","2","","","","","","N","","5","F","17.0000000000","A3","","A2","Y"
"221","2015-05-06 12:30:54","7","pl","2015-05-06 12:28:57","2015-05-06 12:30:54","","2","2","","","","Y","","","","1","M","1981.0000000000","A4","","A2","N"
"222","2015-05-06 13:07:57","7","pl","2015-05-06 12:32:43","2015-05-06 13:07:57","","4","1","","","","","","","1","","M","1998.0000000000","A1","","A2","Y"
"223","2015-05-06 12:44:10","7","pl","2015-05-06 12:41:54","2015-05-06 12:44:10","","1","2","","N","","","","","","5","F","1998.0000000000","A3","","A2","N"
"224","2015-05-06 13:05:37","7","pl","2015-05-06 13:04:36","2015-05-06 13:05:37","","2","1","","","Y","","","","2","","F","1999.0000000000","A1","","A2","Y"
"225","2015-05-06 13:12:24","7","pl","2015-05-06 13:10:59","2015-05-06 13:12:23","","4","2","","","","","","","","4","F","1998.0000000000","A3","","A2","N"
"226","","","pl","2015-05-06 13:13:50","2015-05-06 13:13:50","","","","","","","","","","","","","","","","",""
"227","2015-05-06 13:18:45","7","pl","2015-05-06 13:17:28","2015-05-06 13:18:45","","3","2","","","","","","Y","","3","F","1998.0000000000","A3","","A2","Y"
"228","2015-05-06 13:36:37","7","pl","2015-05-06 13:34:43","2015-05-06 13:36:37","","3","1","","","","","Y","","1","","M","1997.0000000000","A3","","A2","N"
"229","","","pl","2015-05-06 13:44:53","2015-05-06 13:44:53","","","","","","","","","","","","","","","","",""
"230","","","pl","2015-05-06 14:41:47","2015-05-06 14:41:47","","","","","","","","","","","","","","","","",""
"231","2015-05-06 14:47:45","7","pl","2015-05-06 14:46:32","2015-05-06 14:47:45","","4","1","","","","","","","3","","M","1998.0000000000","A1","","A2","N"
"232","2015-05-06 15:11:29","7","pl","2015-05-06 15:09:23","2015-05-06 15:11:29","","1","1","Y","","","","","","1","","M","1998.0000000000","-oth-","Gimnazjalne","A2","Y"
"233","2015-05-06 15:16:13","7","pl","2015-05-06 15:14:16","2015-05-06 15:16:13","","1","1","Y","","","","","","2","","F","1988.0000000000","A4","","A2","N"
"234","2015-05-06 15:52:17","7","pl","2015-05-06 15:51:07","2015-05-06 15:52:16","","2","2","","","","Y","","","","1","M","16.0000000000","A1","","A2","Y"
"235","2015-05-06 16:07:27","7","pl","2015-05-06 16:04:24","2015-05-06 16:07:27","","3","2","","","","","","Y","","2","M","1999.0000000000","A1","","A2","N"
"236","2015-05-06 16:20:06","7","pl","2015-05-06 16:18:16","2015-05-06 16:20:06","","3","1","","","","","Y","","1","","M","1973.0000000000","A4","","A2","N"
"237","2015-05-06 16:21:24","7","pl","2015-05-06 16:19:17","2015-05-06 16:21:24","","3","1","","","","","Y","","1","","M","1998.0000000000","A3","","A2","N"
"238","2015-05-06 16:28:03","7","pl","2015-05-06 16:26:09","2015-05-06 16:28:03","","4","1","","","","","","","1","","M","1981.0000000000","A5","","A2","N"
"239","2015-05-06 16:46:53","7","pl","2015-05-06 16:44:33","2015-05-06 16:46:52","","4","2","","","","","","","","5","F","1999.0000000000","A3","","A2","N"
"243","2015-05-06 17:24:15","7","pl","2015-05-06 17:23:00","2015-05-06 17:24:15","","3","2","","","","","","N","","3","F","1999.0000000000","A1","","A2","N"
"244","","6","pl","2015-05-06 17:58:10","2015-05-06 18:35:15","","1","1","N","","","","","","3","","","","","","",""
"245","2015-05-06 18:12:34","7","pl","2015-05-06 18:10:37","2015-05-06 18:12:34","","3","2","","","","","","N","","2","F","11031999.0000000000","A1","","A2","N"
"246","2015-05-06 19:09:24","7","pl","2015-05-06 19:06:54","2015-05-06 19:09:24","","1","2","","N","","","","","","5","F","1998.0000000000","A1","","A2","N"
"247","2015-05-06 19:48:00","7","pl","2015-05-06 19:46:34","2015-05-06 19:48:00","","4","2","","","","","","","","5","F","1988.0000000000","A4","","A2","N"
"248","2015-05-06 19:52:41","7","pl","2015-05-06 19:51:06","2015-05-06 19:52:41","","3","1","","","","","Y","","1","","M","1991.0000000000","A3","","A2","N"
"249","2015-05-06 20:30:09","7","pl","2015-05-06 20:29:20","2015-05-06 20:30:09","","4","1","","","","","","","1","","F","1992.0000000000","A4","","A2","N"
"250","2015-05-06 20:39:09","7","pl","2015-05-06 20:37:39","2015-05-06 20:39:09","","4","2","","","","","","","","4","M","1993.0000000000","-oth-","niepełne wyższe (przed obroną pracy licencjackiej)","A2","N"
"251","2015-05-06 20:48:27","7","pl","2015-05-06 20:47:34","2015-05-06 20:48:27","","4","1","","","","","","","2","","M","1992.0000000000","A4","","A2","N"
"252","2015-05-06 21:09:40","7","pl","2015-05-06 21:05:52","2015-05-06 21:09:40","","2","2","","","","N","","","","2","M","1992.0000000000","A4","","A2","Y"
"253","2015-05-06 21:13:43","7","pl","2015-05-06 21:11:48","2015-05-06 21:13:43","","3","2","","","","","","Y","","5","F","1992.0000000000","A4","","A2","N"
"254","2015-05-06 21:33:04","7","pl","2015-05-06 21:31:43","2015-05-06 21:33:04","","4","2","","","","","","","","5","M","1976.0000000000","A4","","A2","N"
"255","2015-05-06 21:44:14","7","pl","2015-05-06 21:42:52","2015-05-06 21:44:14","","3","2","","","","","","N","","3","F","1992.0000000000","A4","","A1","N"
"256","","3","pl","2015-05-06 21:48:08","2015-05-06 21:48:13","","2","1","","","","","","","","","","","","","",""
"257","2015-05-06 21:58:59","7","pl","2015-05-06 21:57:12","2015-05-06 21:58:59","","2","1","","","Y","","","","2","","M","1996.0000000000","A1","","A2","N"
"258","2015-05-06 22:02:14","7","pl","2015-05-06 22:00:08","2015-05-06 22:02:14","","4","2","","","","","","","","4","F","1978.0000000000","A4","","A2","N"
"259","2015-05-06 22:05:25","7","pl","2015-05-06 22:03:07","2015-05-06 22:05:25","","4","1","","","","","","","2","","F","1981.0000000000","A4","","A2","N"
"260","2015-05-06 22:08:34","7","pl","2015-05-06 22:06:45","2015-05-06 22:08:34","","3","1","","","","","Y","","1","","M","1992.0000000000","A4","","A2","N"
"261","","5","pl","2015-05-06 22:09:45","2015-05-06 22:09:54","","1","2","","N","","","","","","","","","","","",""
"262","2015-05-06 22:12:15","7","pl","2015-05-06 22:10:25","2015-05-06 22:12:15","","2","1","","","Y","","","","1","","M","2001.0000000000","A1","","A2","N"
"263","2015-05-06 22:14:15","7","pl","2015-05-06 22:11:55","2015-05-06 22:14:15","","2","2","","","","Y","","","","1","F","1998.0000000000","A1","","A2","N"
"264","2015-05-06 22:18:25","7","pl","2015-05-06 22:15:49","2015-05-06 22:18:25","","4","2","","","","","","","","5","F","1990.0000000000","A4","","A2","N"
"265","2015-05-06 22:19:15","7","pl","2015-05-06 22:17:27","2015-05-06 22:19:15","","2","2","","","","Y","","","","5","M","20.0000000000","A2","","A2","N"
"266","2015-05-06 22:26:11","7","pl","2015-05-06 22:21:59","2015-05-06 22:26:11","","1","1","Y","","","","","","1","","F","1989.0000000000","A4","","A2","N"
"267","2015-05-06 22:37:30","7","pl","2015-05-06 22:36:10","2015-05-06 22:37:30","","3","2","","","","","","Y","","5","F","1989.0000000000","A4","","A2","N"
"268","","","pl","2015-05-06 22:45:15","2015-05-06 22:45:15","","","","","","","","","","","","","","","","",""
"269","2015-05-06 22:50:57","7","pl","2015-05-06 22:48:07","2015-05-06 22:50:57","","1","1","Y","","","","","","1","","F","1986.0000000000","A4","","A2","N"
"270","2015-05-06 22:51:07","7","pl","2015-05-06 22:48:51","2015-05-06 22:51:07","","3","2","","","","","","Y","","5","M","1978.0000000000","A2","","A2","N"
"271","","3","pl","2015-05-06 22:53:27","2015-05-06 22:53:33","","2","2","","","","","","","","","","","","","",""
"272","2015-05-06 23:33:57","7","pl","2015-05-06 23:31:52","2015-05-06 23:33:57","","2","2","","","","Y","","","","5","F","1992.0000000000","A4","","A1","N"
"273","2015-05-07 01:22:00","7","pl","2015-05-07 01:19:38","2015-05-07 01:22:00","","3","1","","","","","Y","","1","","M","1989.0000000000","A4","","A2","N"
"274","2015-05-07 07:10:54","7","pl","2015-05-07 07:09:13","2015-05-07 07:10:53","","2","2","","","","N","","","","3","F","1984.0000000000","A2","","A2","N"
"275","2015-05-07 08:19:25","7","pl","2015-05-07 08:17:25","2015-05-07 08:19:25","","3","2","","","","","","Y","","1","M","1975.0000000000","A4","","A2","N"
"276","2015-05-07 08:30:05","7","pl","2015-05-07 08:28:09","2015-05-07 08:30:05","","1","1","N","","","","","","1","","F","1992.0000000000","A3","","A2","N"
"277","2015-05-07 08:51:55","7","pl","2015-05-07 08:50:05","2015-05-07 08:51:55","","3","1","","","","","Y","","1","","F","1956.0000000000","A4","","A2","N"
"278","2015-05-07 09:08:07","7","pl","2015-05-07 09:01:56","2015-05-07 09:08:07","","1","1","Y","","","","","","1","","F","1988.0000000000","A4","","A2","N"
"279","2015-05-07 09:55:03","7","pl","2015-05-07 09:53:24","2015-05-07 09:55:03","","3","1","","","","","Y","","1","","F","1998.0000000000","A3","","A2","N"
"280","2015-05-07 11:38:12","7","pl","2015-05-07 11:33:38","2015-05-07 11:38:12","","2","2","","","","Y","","","","4","M","1982.0000000000","A3","","A2","N"
"281","2015-05-07 12:29:52","7","pl","2015-05-07 12:28:44","2015-05-07 12:29:52","","3","1","","","","","N","","1","","M","1996.0000000000","A3","","A2","N"
"282","2015-05-07 13:21:43","7","pl","2015-05-07 13:18:53","2015-05-07 13:21:43","","1","2","","N","","","","","","5","M","1976.0000000000","A3","","A2","N"
"283","2015-05-07 13:23:44","7","pl","2015-05-07 13:22:41","2015-05-07 13:23:44","","2","1","","","Y","","","","1","","M","1992.0000000000","A4","","A2","Y"
"284","2015-05-07 13:34:27","7","pl","2015-05-07 13:28:27","2015-05-07 13:34:27","","2","1","","","Y","","","","1","","F","2000.0000000000","A1","","A2","N"
"285","2015-05-07 13:39:27","7","pl","2015-05-07 13:38:07","2015-05-07 13:39:27","","3","2","","","","","","Y","","3","M","1993.0000000000","A3","","A2","N"
"286","2015-05-07 14:16:11","7","pl","2015-05-07 14:15:03","2015-05-07 14:16:11","","3","2","","","","","","Y","","2","F","1998.0000000000","A1","","A2","Y"
"287","","3","pl","2015-05-07 16:02:04","2015-05-07 16:02:09","","2","2","","","","","","","","","","","","","",""
"288","2015-05-07 16:05:54","7","pl","2015-05-07 16:04:23","2015-05-07 16:05:54","","3","2","","","","","","Y","","4","M","1969.0000000000","A4","","A2","N"
"289","2015-05-07 16:31:29","7","pl","2015-05-07 16:29:47","2015-05-07 16:31:29","","2","1","","","Y","","","","1","","M","1980.0000000000","A4","","A1","N"
"290","2015-05-07 16:48:15","7","pl","2015-05-07 16:45:43","2015-05-07 16:48:15","","3","2","","","","","","Y","","3","F","1998.0000000000","A1","","A2","N"
"291","2015-05-07 17:09:10","7","pl","2015-05-07 17:07:25","2015-05-07 17:09:10","","1","2","","N","","","","","","1","F","1991.0000000000","A4","","A1","N"
"292","2015-05-07 17:30:05","7","pl","2015-05-07 17:28:42","2015-05-07 17:30:05","","4","2","","","","","","","","4","F","1971.0000000000","A4","","A2","N"
"293","2015-05-07 18:46:09","7","pl","2015-05-07 18:44:53","2015-05-07 18:46:09","","1","2","","N","","","","","","1","F","1992.0000000000","A4","","A2","N"
"294","2015-05-07 19:19:56","7","pl","2015-05-07 19:18:23","2015-05-07 19:19:55","","1","2","","N","","","","","","4","F","1962.0000000000","A4","","A2","N"
"295","2015-05-07 19:43:19","7","pl","2015-05-07 19:41:07","2015-05-07 19:43:19","","1","2","","N","","","","","","1","F","1991.0000000000","A4","","A2","N"
"296","2015-05-07 21:22:06","7","pl","2015-05-07 21:19:43","2015-05-07 21:22:06","","4","1","","","","","","","2","","M","1992.0000000000","A4","","A2","N"
"297","2015-05-07 21:57:34","7","pl","2015-05-07 21:26:01","2015-05-07 21:57:33","","4","2","","","","","","","","2","F","1955.0000000000","A4","","A2","N"
"298","2015-05-07 21:31:15","7","pl","2015-05-07 21:30:11","2015-05-07 21:31:15","","3","1","","","","","Y","","2","","F","1993.0000000000","A4","","A2","N"
"299","2015-05-07 21:32:33","7","pl","2015-05-07 21:30:33","2015-05-07 21:32:33","","1","2","","Y","","","","","","3","F","1992.0000000000","A3","","A2","N"
"300","2015-05-07 21:32:27","7","pl","2015-05-07 21:30:41","2015-05-07 21:32:27","","4","2","","","","","","","","4","M","1994.0000000000","A3","","A2","N"
"301","2015-05-07 21:32:51","7","pl","2015-05-07 21:31:34","2015-05-07 21:32:51","","2","2","","","","Y","","","","3","F","1998.0000000000","A1","","A2","N"
"302","","6","pl","2015-05-07 21:31:37","2015-05-07 21:35:35","","1","1","Y","","","","","","3","","","","","","",""
"303","","","pl","2015-05-07 21:32:09","2015-05-07 21:32:09","","","","","","","","","","","","","","","","",""
"304","2015-05-07 22:19:09","7","pl","2015-05-07 21:32:15","2015-05-07 22:19:09","","3","2","","","","","","N","","5","F","1993.0000000000","A3","","A2","N"
"305","2015-05-07 21:34:21","7","pl","2015-05-07 21:32:30","2015-05-07 21:34:21","","2","2","","","","Y","","","","4","M","1994.0000000000","A3","","A2","N"
"306","2015-05-07 21:34:17","7","pl","2015-05-07 21:32:50","2015-05-07 21:34:17","","4","1","","","","","","","1","","M","1993.0000000000","A3","","A2","N"
"308","2015-05-07 21:43:22","7","pl","2015-05-07 21:42:00","2015-05-07 21:43:22","","1","2","","Y","","","","","","4","F","1993.0000000000","A3","","A2","N"
"309","2015-05-07 21:46:01","7","pl","2015-05-07 21:43:02","2015-05-07 21:46:01","","4","2","","","","","","","","1","F","1994.0000000000","A3","","A2","N"
"310","2015-05-07 21:46:27","7","pl","2015-05-07 21:44:08","2015-05-07 21:46:27","","3","2","","","","","","Y","","5","F","1996.0000000000","A3","","A2","N"
"311","2015-05-07 21:45:40","7","pl","2015-05-07 21:44:18","2015-05-07 21:45:40","","3","1","","","","","Y","","1","","F","1994.0000000000","A4","","A2","N"
"312","2015-05-07 21:46:02","7","pl","2015-05-07 21:44:56","2015-05-07 21:46:02","","4","1","","","","","","","1","","M","1996.0000000000","A3","","A2","N"
"313","2015-05-07 21:48:37","7","pl","2015-05-07 21:46:37","2015-05-07 21:48:37","","2","2","","","","Y","","","","3","M","1990.0000000000","A3","","A1","N"
"314","2015-05-07 21:51:26","7","pl","2015-05-07 21:48:30","2015-05-07 21:51:26","","3","1","","","","","Y","","1","","F","1994.0000000000","A3","","A2","N"
"315","","5","pl","2015-05-07 21:49:06","2015-05-07 21:49:09","","4","2","","","","","","","","","","","","","",""
"316","2015-05-07 21:50:35","7","pl","2015-05-07 21:49:11","2015-05-07 21:50:35","","3","2","","","","","","Y","","5","F","1994.0000000000","A3","","A2","N"
"318","","6","pl","2015-05-07 21:54:39","2015-05-07 21:55:54","","2","2","","","","N","","","","5","","","","","",""
"319","2015-05-07 22:03:20","7","pl","2015-05-07 22:00:46","2015-05-07 22:03:20","","4","2","","","","","","","","5","M","1994.0000000000","A3","","A2","N"
"320","2015-05-07 22:05:50","7","pl","2015-05-07 22:05:00","2015-05-07 22:05:50","","4","1","","","","","","","1","","F","1993.0000000000","A3","","A2","N"
"321","","4","pl","2015-05-07 22:07:01","2015-05-07 22:07:04","","3","2","","","","","","","","","","","","","",""
"322","2015-05-07 22:13:28","7","pl","2015-05-07 22:11:49","2015-05-07 22:13:28","","2","1","","","Y","","","","1","","F","1944.0000000000","A4","","A2","N"
"323","2015-05-07 22:24:05","7","pl","2015-05-07 22:14:40","2015-05-07 22:24:05","","4","1","","","","","","","1","","M","1991.0000000000","A4","","A2","N"
"324","2015-05-07 22:21:44","7","pl","2015-05-07 22:19:50","2015-05-07 22:21:44","","3","1","","","","","Y","","2","","F","1994.0000000000","A3","","A2","N"
"325","2015-05-07 22:27:29","7","pl","2015-05-07 22:26:28","2015-05-07 22:27:29","","4","1","","","","","","","3","","M","1991.0000000000","A4","","A2","N"
"326","2015-05-07 22:32:39","7","pl","2015-05-07 22:31:42","2015-05-07 22:32:39","","1","1","Y","","","","","","1","","M","1994.0000000000","A3","","A2","N"
"327","2015-05-07 22:36:58","7","pl","2015-05-07 22:34:17","2015-05-07 22:36:58","","3","2","","","","","","N","","3","F","1993.0000000000","A3","","A2","N"
"328","2015-05-07 22:37:09","7","pl","2015-05-07 22:35:55","2015-05-07 22:37:09","","2","1","","","Y","","","","2","","M","1993.0000000000","A3","","A2","N"
"329","2015-05-07 22:40:28","7","pl","2015-05-07 22:37:35","2015-05-07 22:40:28","","2","2","","","","Y","","","","1","F","1998.0000000000","A3","","A2","N"
"330","2015-05-07 22:39:50","7","pl","2015-05-07 22:38:15","2015-05-07 22:39:50","","3","1","","","","","Y","","1","","F","1995.0000000000","A3","","A2","N"
"331","2015-05-07 22:50:20","7","pl","2015-05-07 22:48:33","2015-05-07 22:50:20","","2","2","","","","Y","","","","1","M","1995.0000000000","A3","","A2","N"
"332","2015-05-07 23:01:35","7","pl","2015-05-07 23:00:28","2015-05-07 23:01:35","","4","1","","","","","","","1","","F","1993.0000000000","A3","","A2","N"
"333","2015-05-07 23:05:25","7","pl","2015-05-07 23:03:54","2015-05-07 23:05:25","","2","2","","","","N","","","","5","F","1991.0000000000","A4","","A2","N"
"334","","6","pl","2015-05-07 23:18:35","2015-05-07 23:27:08","","1","1","Y","","","","","","1","","","","","","",""
"335","2015-05-07 23:33:24","7","pl","2015-05-07 23:30:00","2015-05-07 23:33:24","","1","2","","N","","","","","","3","F","1995.0000000000","A3","","A2","Y"
"336","","","pl","2015-05-07 23:47:34","2015-05-07 23:47:34","","","","","","","","","","","","","","","","",""
"337","","5","pl","2015-05-08 00:02:38","2015-05-08 00:02:48","","4","2","","","","","","","","","","","","","",""
"338","2015-05-08 00:52:42","7","pl","2015-05-08 00:51:24","2015-05-08 00:52:42","","1","2","","N","","","","","","5","M","1995.0000000000","A3","","A2","N"
"339","2015-05-08 03:22:05","7","pl","2015-05-08 03:14:28","2015-05-08 03:22:05","","3","1","","","","","Y","","1","","M","1993.0000000000","A3","","A2","N"
"340","2015-05-08 07:13:52","7","pl","2015-05-08 07:12:17","2015-05-08 07:13:52","","2","1","","","Y","","","","1","","M","1994.0000000000","A3","","A2","N"
"341","2015-05-08 07:28:00","7","pl","2015-05-08 07:26:44","2015-05-08 07:28:00","","2","1","","","Y","","","","1","","M","1998.0000000000","A1","","A2","Y"
"342","2015-05-08 07:49:37","7","pl","2015-05-08 07:47:31","2015-05-08 07:49:35","","1","1","N","","","","","","1","","F","1975.0000000000","A4","","A2","N"
"343","2015-05-08 07:53:37","7","pl","2015-05-08 07:50:00","2015-05-08 07:53:37","","1","2","","N","","","","","","2","F","1975.0000000000","A4","","A2","Y"
"344","","5","pl","2015-05-08 07:54:04","2015-05-08 07:54:42","","2","1","","","Y","","","","","","","","","","",""
"345","2015-05-08 09:36:59","7","pl","2015-05-08 09:35:28","2015-05-08 09:36:59","","2","1","","","Y","","","","1","","F","1994.0000000000","A3","","A2","N"
"346","2015-05-08 09:50:49","7","pl","2015-05-08 09:49:41","2015-05-08 09:50:49","","4","2","","","","","","","","5","F","1988.0000000000","A4","","A1","N"
"347","2015-05-08 10:06:30","7","pl","2015-05-08 10:04:51","2015-05-08 10:06:30","","2","2","","","","Y","","","","4","M","1993.0000000000","A3","","A2","Y"
"348","","5","pl","2015-05-08 10:48:59","2015-05-08 10:49:13","","4","2","","","","","","","","","","","","","",""
"349","","6","pl","2015-05-08 11:45:40","2015-05-08 11:46:11","","4","1","","","","","","","2","","","","","","",""
"350","2015-05-08 12:23:04","7","pl","2015-05-08 12:21:33","2015-05-08 12:23:04","","3","1","","","","","Y","","1","","F","1993.0000000000","A4","","A2","N"
"351","2015-05-08 13:12:36","7","pl","2015-05-08 13:10:47","2015-05-08 13:12:36","","2","2","","","","Y","","","","2","F","1974.0000000000","A4","","A2","N"
"352","2015-05-08 13:18:26","7","pl","2015-05-08 13:17:32","2015-05-08 13:18:26","","2","2","","","","Y","","","","1","F","1993.0000000000","A3","","A2","N"
"355","2015-05-08 19:35:36","7","pl","2015-05-08 19:33:53","2015-05-08 19:35:36","","1","1","Y","","","","","","1","","M","1988.0000000000","A4","","A1","Y"
"356","","6","pl","2015-05-08 20:35:48","2015-05-08 20:36:03","","2","1","","","Y","","","","4","","","","","","",""
"357","","2","pl","2015-05-08 20:48:48","2015-05-08 20:48:55","","1","1","","","","","","","","","","","","","",""
"358","","6","pl","2015-05-08 21:41:31","2015-05-08 21:42:19","","4","1","","","","","","","2","","","","","","",""
"359","2015-05-09 09:13:18","7","pl","2015-05-09 09:12:16","2015-05-09 09:13:18","","4","1","","","","","","","1","","F","1988.0000000000","A4","","A2","N"
"360","2015-05-09 11:32:56","7","pl","2015-05-09 11:31:41","2015-05-09 11:32:55","","4","1","","","","","","","3","","F","1995.0000000000","A3","","A2","N"
"361","2015-05-09 14:20:16","7","pl","2015-05-09 14:17:25","2015-05-09 14:20:16","","1","1","Y","","","","","","2","","F","1986.0000000000","A4","","A2","N"
"362","2015-05-09 14:23:43","7","pl","2015-05-09 14:21:35","2015-05-09 14:23:43","","3","1","","","","","Y","","1","","F","1987.0000000000","A4","","A2","Y"
"363","2015-05-09 14:27:58","7","pl","2015-05-09 14:25:44","2015-05-09 14:27:58","","3","2","","","","","","Y","","5","F","1989.0000000000","A4","","A1","Y"
"364","2015-05-09 14:31:03","7","pl","2015-05-09 14:29:04","2015-05-09 14:31:03","","3","2","","","","","","Y","","4","F","1986.0000000000","A4","","A2","Y"
"365","2015-05-09 14:31:26","7","pl","2015-05-09 14:29:10","2015-05-09 14:31:26","","3","1","","","","","Y","","1","","M","1983.0000000000","A4","","A2","N"
"366","2015-05-09 14:33:19","7","pl","2015-05-09 14:32:07","2015-05-09 14:33:19","","4","1","","","","","","","1","","F","1988.0000000000","A4","","A2","N"
"367","2015-05-09 14:37:01","7","pl","2015-05-09 14:34:30","2015-05-09 14:37:01","","3","1","","","","","Y","","2","","M","1989.0000000000","A4","","A2","N"
"368","2015-05-09 15:50:32","7","pl","2015-05-09 15:49:00","2015-05-09 15:50:32","","2","2","","","","Y","","","","3","M","1987.0000000000","A4","","A2","Y"
