"","id","submitdate","LOSUJ","IgnacySlawekEkrPow","Gender","Birth","Education","Education_other","Philosophical_Education","Previous_survey","GROUP","ACTION","Environment_response","Starvation_response"
"1443",1503,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1988,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Tak"
"1458",1480,"1980-01-01 00:00:00",14,NA,"Kobieta",1994,"Średnie","","Tak","Nie","Help","Brak działania","Tak","Nie"
"1461",1483,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1465",1487,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1466",1488,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1469",1491,"1980-01-01 00:00:00",11,NA,"Mężczyzna",26,"Wyższe","","Nie","Nie","Harm","Brak działania","Tak","Nie"
"1474",1496,"1980-01-01 00:00:00",11,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"1478",1502,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1993,"Średnie","","Tak","Nie","Help","Brak działania","Nie","Nie"
"1486",1512,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1496",1522,"1980-01-01 00:00:00",13,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"1502",1528,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1987,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Tak"
"1506",1532,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1508",1534,"1980-01-01 00:00:00",12,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"1511",1537,"1980-01-01 00:00:00",12,NA,"Kobieta",1949,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1514",1540,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1519",1545,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1521",1547,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1525",1552,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1527",1554,"1980-01-01 00:00:00",12,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Harm","Działanie","Nie","Nie"
"1532",1559,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1554",1581,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1558",1585,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1991,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"1560",1587,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1563",1590,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1570",1597,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1579",1606,"1980-01-01 00:00:00",13,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"1580",1607,"1980-01-01 00:00:00",12,NA,"Kobieta",1952,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1584",1611,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1591",1618,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1593",1620,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1594",1621,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1596",1623,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1599",1627,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Harm","Działanie","Nie","Nie"
"1602",1630,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1606",1634,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","Nie"
"1610",1638,"1980-01-01 00:00:00",13,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"1618",1646,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1620",1648,"1980-01-01 00:00:00",11,NA,"Kobieta",1989,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Tak"
"1621",1649,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1987,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"1624",1652,"1980-01-01 00:00:00",14,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Help","Brak działania","Nie","Nie"
"1627",1655,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1629",1657,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1640",1669,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1658",1687,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1665",1694,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1990,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"1666",1695,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1671",1700,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1672",1701,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"1674",1703,"1980-01-01 00:00:00",12,NA,"Kobieta",1989,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1676",1705,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1987,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1679",1708,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1986,"Wyższe","","Nie","Nie","Help","Działanie","Tak","Tak"
"1701",1731,"1980-01-01 00:00:00",12,NA,"Kobieta",1989,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1710",1740,"1980-01-01 00:00:00",13,NA,"Kobieta",1951,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"1714",1744,"",14,NA,"",NA,"","","","","Help","Brak działania","Nie","0"
"1718",1748,"1980-01-01 00:00:00",11,NA,"Kobieta",1989,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"1719",1749,"1980-01-01 00:00:00",11,NA,"Kobieta",1969,"Średnie","","Nie","Tak","Harm","Brak działania","Tak","Tak"
"1723",1753,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1979,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"1735",1765,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1736",1766,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1739",1769,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1983,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"1753",1783,"1980-01-01 00:00:00",12,NA,"Kobieta",1980,"Wyższe","","Nie","Tak","Harm","Działanie","Tak","Nie"
"1760",1791,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1768",1799,"1980-01-01 00:00:00",13,NA,"Kobieta",1991,"Średnie","","Nie","Tak","Help","Działanie","Tak","Tak"
"1772",1803,"1980-01-01 00:00:00",14,NA,"Kobieta",1945,"-oth-","doktor","Nie","Nie","Help","Brak działania","Tak","Tak"
"1778",1809,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1780",1811,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1781",1812,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1783",1814,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1785",1816,"1980-01-01 00:00:00",12,NA,"Kobieta",1988,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"1788",1819,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1995,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"1802",1833,"1980-01-01 00:00:00",13,NA,"Kobieta",1988,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"1803",1834,"1980-01-01 00:00:00",11,NA,"Kobieta",1986,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"1805",1836,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1815",1846,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1818",1849,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1819",1850,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1821",1852,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1823",1854,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1991,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1827",1858,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1830",1861,"1980-01-01 00:00:00",12,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1834",1865,"",14,NA,"",NA,"","","","","Help","Brak działania","0","Tak"
"1838",1869,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1843",1874,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1851",1882,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1866",1897,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"1868",1899,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Harm","Działanie","Nie","Nie"
"1869",1900,"1980-01-01 00:00:00",13,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Działanie","Nie","Nie"
"1879",1910,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1887",1918,"1980-01-01 00:00:00",11,NA,"Kobieta",1995,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Tak"
"1896",1928,"1980-01-01 00:00:00",12,NA,"Kobieta",1994,"-oth-","wyższe niepełne (II rok studiów) ","Nie","Nie","Harm","Działanie","Tak","Nie"
"1898",1930,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1993,"Średnie","","Tak","Nie","Help","Działanie","Nie","Nie"
"1910",1942,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"1914",1946,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1993,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Tak"
"1918",1950,"1980-01-01 00:00:00",13,NA,"Kobieta",1983,"Wyższe","","Nie","Tak","Help","Działanie","Nie","Tak"
"1922",1954,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1938",1970,"1980-01-01 00:00:00",14,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Brak działania","Tak","Tak"
"1940",1972,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1942",1974,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1960,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"1948",1980,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1986,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"1949",1981,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1950",1982,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1991,"Wyższe","","Tak","Tak","Help","Działanie","Nie","Tak"
"1963",1995,"1980-01-01 00:00:00",14,NA,"Kobieta",1971,"Wyższe","","Tak","Nie","Help","Brak działania","Tak","Tak"
"1969",2001,"1980-01-01 00:00:00",12,NA,"Kobieta",1992,"Średnie","","Nie","Tak","Harm","Działanie","Tak","Nie"
"1972",2004,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1974",2006,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"1977",2009,"",14,NA,"",NA,"","","","","Help","Brak działania","Nie","Nie"
"1986",2018,"1980-01-01 00:00:00",14,NA,"Kobieta",1983,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"1992",2024,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1979,"-oth-","mba","Nie","Nie","Harm","Brak działania","Tak","Tak"
"1995",2027,"1980-01-01 00:00:00",14,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Help","Brak działania","Nie","Nie"
"1999",2031,"",12,NA,"",NA,"","","","","Harm","Działanie","0","Nie"
"2003",2035,"1980-01-01 00:00:00",14,NA,"Kobieta",95,"Średnie","","Nie","Nie","Help","Brak działania","Tak","Tak"
"2012",2044,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2016",2048,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1961,"Wyższe","","Tak","Nie","Harm","Brak działania","Tak","Tak"
"2024",2056,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2025",2057,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2027",2059,"1980-01-01 00:00:00",13,NA,"Kobieta",1951,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Nie"
"2032",2064,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2035",2067,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1988,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"2039",2071,"1980-01-01 00:00:00",13,NA,"Kobieta",1988,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"2046",2078,"1980-01-01 00:00:00",12,NA,"Kobieta",1977,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Tak"
"2053",2085,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2062",2094,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2066",2098,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2067",2099,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2070",2102,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2080",2112,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2086",2118,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1993,"-oth-","Techniczne","Nie","Nie","Help","Brak działania","Tak","Nie"
"2087",2119,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2089",2121,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2091",2123,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2096",2128,"1980-01-01 00:00:00",12,NA,"Kobieta",1991,"Wyższe","","Tak","Nie","Harm","Działanie","Tak","Nie"
"2102",2134,"1980-01-01 00:00:00",12,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"2105",2137,"1980-01-01 00:00:00",13,NA,"Kobieta",1990,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"2113",2145,"1980-01-01 00:00:00",13,NA,"Kobieta",1993,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"2117",2149,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2120",2152,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1992,"Średnie","","Nie","Tak","Help","Brak działania","Tak","Nie"
"2133",2165,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2141",2173,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2149",2181,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2152",2184,"1980-01-01 00:00:00",14,NA,"Kobieta",1965,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"2153",2185,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2158",2190,"1980-01-01 00:00:00",12,NA,"Kobieta",1989,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"2164",2196,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2168",2200,"1980-01-01 00:00:00",12,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Harm","Działanie","Nie","Nie"
"2192",2224,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2193",2225,"1980-01-01 00:00:00",13,NA,"Kobieta",1984,"Wyższe","","Nie","Tak","Help","Działanie","Nie","Tak"
"2205",2237,"1980-01-01 00:00:00",12,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"2210",2242,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2221",2253,"",13,NA,"",NA,"","","","","Help","Działanie","Nie","Tak"
"2223",2255,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2238",2270,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2242",2274,"",11,NA,"",NA,"","","","","Harm","Brak działania","Nie","0"
"2250",2282,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2252",2284,"1980-01-01 00:00:00",13,NA,"Kobieta",1967,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"2256",2288,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2263",2295,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2264",2296,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2265",2297,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2266",2298,"1980-01-01 00:00:00",13,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Help","Działanie","Nie","Nie"
"2270",2302,"1980-01-01 00:00:00",12,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Tak"
"2272",2304,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","Tak"
"2277",2309,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2283",2315,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2290",2322,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2292",2325,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2303",2336,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2304",2337,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2306",2339,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2308",2341,"1980-01-01 00:00:00",12,NA,"Mężczyzna",20,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"2312",2345,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1991,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"2317",2350,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2319",2352,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2329",2362,"1980-01-01 00:00:00",12,NA,"Kobieta",1980,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Tak"
"2332",2365,"1980-01-01 00:00:00",12,NA,"Kobieta",1985,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"2338",2371,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2339",2372,"1980-01-01 00:00:00",14,NA,"Kobieta",1993,"Zawodowe","","Nie","Nie","Help","Brak działania","Tak","Tak"
"2345",2378,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2353",2386,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2361",2394,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2364",2397,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2375",2408,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2387",2421,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1983,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"2391",2425,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2394",2428,"1980-01-01 00:00:00",12,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"2400",2434,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1987,"-oth-","dr","Nie","Nie","Help","Brak działania","Tak","Tak"
"2412",2447,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2414",2449,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2421",2456,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2423",2458,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2435",2470,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2437",2472,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1994,"Średnie","","Tak","Nie","Help","Działanie","Nie","Tak"
"2444",2479,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2445",2480,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2453",2489,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2461",2497,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2464",2500,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2474",2510,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2475",2511,"1980-01-01 00:00:00",11,NA,"Kobieta",1985,"Wyższe","","Tak","Nie","Harm","Brak działania","Nie","Tak"
"2476",2512,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2489",2525,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2490",2526,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2492",2528,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2494",2530,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1982,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"2495",2531,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2501",2537,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2502",2538,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2504",2540,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2527",2563,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1992,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"2543",2579,"1980-01-01 00:00:00",11,NA,"Kobieta",1979,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"2555",2591,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2556",2592,"1980-01-01 00:00:00",11,NA,"Kobieta",1975,"-oth-","doktorat","Nie","Nie","Harm","Brak działania","Nie","Nie"
"2559",2595,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2560",2596,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2573",2609,"1980-01-01 00:00:00",14,NA,"Kobieta",27,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"2577",2613,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2582",2618,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2586",2622,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2588",2624,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2593",2629,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2595",2631,"1980-01-01 00:00:00",14,NA,"Kobieta",1967,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"2607",2643,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2613",2649,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2626",2662,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2627",2663,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2630",2666,"1980-01-01 00:00:00",14,NA,"Kobieta",1968,"-oth-","studia podyplomowe","Nie","Nie","Help","Brak działania","Nie","Nie"
"2632",2668,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2635",2671,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2636",2672,"1980-01-01 00:00:00",14,NA,"Kobieta",1997,"Podstawowe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"2642",2678,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2645",2681,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2651",2687,"1980-01-01 00:00:00",12,NA,"Kobieta",1995,"Średnie","","Nie","Tak","Harm","Działanie","Nie","Nie"
"2660",2696,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2662",2698,"1980-01-01 00:00:00",14,NA,"Kobieta",1980,"-oth-","doktor","Nie","Nie","Help","Brak działania","Nie","Nie"
"2665",2701,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2668",2704,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1994,"Średnie","","Nie","Nie","Help","Brak działania","Nie","Nie"
"2673",2709,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2683",2719,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2684",2720,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2686",2722,"1980-01-01 00:00:00",12,NA,"Kobieta",1998,"Średnie","","Nie","Nie","Harm","Działanie","Nie","Tak"
"2699",2735,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2705",2741,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2710",2746,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2714",2750,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2719",2755,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2729",2765,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2730",2766,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2733",2769,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1970,"Wyższe","","Nie","Nie","Help","Działanie","Tak","Tak"
"2736",2772,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2737",2773,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2750",2786,"1980-01-01 00:00:00",11,NA,"Kobieta",1952,"Wyższe","","Tak","Nie","Harm","Brak działania","Tak","Tak"
"2753",2789,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2758",2794,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1994,"Średnie","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"2762",2798,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1999,"-oth-","W Trakcie nauki","Nie","Nie","Help","Brak działania","Nie","Nie"
"2767",2803,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2769",2805,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2770",2806,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2787",2823,"1980-01-01 00:00:00",13,NA,"Kobieta",1988,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"2790",2826,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2798",2834,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2823",2859,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"2833",2869,"1980-01-01 00:00:00",11,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"2840",2876,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2842",2878,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2852",2888,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2860",2896,"1980-01-01 00:00:00",12,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Tak"
"2871",2907,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2898",2934,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"2900",2936,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"2901",2937,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2907",2943,"",12,NA,"",NA,"","","","","Harm","Działanie","Tak","Nie"
"2921",2957,"",12,NA,"",NA,"","","","","Harm","Działanie","Tak","Nie"
"2936",2974,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"2950",2988,"1980-01-01 00:00:00",13,NA,"Kobieta",1976,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"2951",2989,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
